action_noun 	 imperfective_verb 	 pdt_valency_frame_ipf 	 number_frames_ipf 	perfective_verb 	 pdt_valency_frame_pf 	 number_frames_pf
pohled 	 pohlížet 	 v41fwzA, v41fwzB, v41fwzC 	 3 	 pohledět|pohlédnout 	 pohledět: -- ; pohlédnout: v41fwxA, v41fwxB 	 unknown: multiple_verbs_available
změna 	 změňovat 	 -- 	 0 	 změnit 	 v41rkdA, v41rkdB, v41rkdC, v41rkdD, v41rkdE 	 5
vývoj 	 vyvíjet|vyvinovat 	 vyvíjet: v41pgpA, v41pgpB; vyvinovat: -- 	 unknown: multiple_verbs_available 	 vyvinout 	 v41pgrA, v41pgrB 	 2
pohyb 	 pohybovat 	 v41fygA 	 1 	 pohnout|pohýbat 	 pohnout: v41fxcA ; pohýbat: -- 	 unknown: multiple_verbs_available
výroba 	 vyrábět 	 v41otdA 	 1 	 vyrobit 	 v41otrA 	 1
přístup 	 přistupovat 	 v41izpA, v41izpB, v41izpC, v41izpD, v41izpE, v41izpF 	 6 	 přistoupit 	 v41izjA, v41izjB, v41izjC, v41izjD, v41izjE, v41izjF 	 6
provoz 	 provozovat 	 v41hsaA, v41hsaB, v41hsaC 	 3 	 provodit 	 -- 	 0
průběh 	 probíhat 	 v41haaA, v41haaB, v41haaC, v41haaD 	 4 	 proběhnout 	 v41gzyA, v41gzyB, v41gzyC, v41gzyD 	 4
boj 	 bojovat 	 v41gsA, v41gsB, v41gsC 	 3 	 -- 	 -- 	 0
proud 	 proudit 	 v41hqqA 	 1 	 -- 	 -- 	 0
rozhovor 	 rozhovořovat 	 -- 	 0 	 rozhovořit 	 -- 	 0
úsměv 	 usmívat 	 -- 	 0 	 usmát 	 -- 	 0
snaha 	 snažit 	 -- 	 0 	 -- 	 -- 	 0
vznik 	 vznikat 	 v41pmrA, v41pmrB 	 2 	 vzniknout 	 v41pmsA, v41pmsB, v41pmsC 	 3
prodej 	 prodávat 	 v41hblA 	 1 	 prodat 	 v41hbiA 	 1
pokus 	 pokoušet 	 v41gbgA, v41gbgB 	 2 	 pokusit 	 -- 	 0
útok 	 útočit 	 v41navA 	 1 	 -- 	 -- 	 0
návrat 	 navracet 	 v41dgpA, v41dgpB 	 2 	 navrátit 	 v41dgsA, v41dgsB 	 2
trest 	 trestat 	 v41mcaA 	 1 	 -- 	 -- 	 0
koncert 	 koncertovat 	 v41bphA 	 1 	 -- 	 -- 	 0
úvaha 	 uvažovat 	 v41ncrA, v41ncrB, v41ncrC, v41ncrD 	 4 	 uvážit 	 v41ncpA 	 1
spotřeba 	 spotřebovat 	 v41lfdA 	 1 	 -- 	 -- 	 0
účast 	 účastnit 	 -- 	 0 	 -- 	 -- 	 0
odpor 	 odporovat 	 v41eggA, v41eggB 	 2 	 -- 	 -- 	 0
odchod 	 odcházet 	 v41ealA, v41ealB, v41ealC, v41ealD 	 4 	 odejít 	 v41dyrA, v41dyrB, v41dyrC, v41dyrD, v41dyrE, v41dyrF, v41dyrG 	 7
výchova 	 vychovávat 	 v41ockA, v41ockB 	 2 	 vychovat 	 v41ociA, v41ociB 	 2
nárok 	 nárokovat 	 -- 	 0 	 -- 	 -- 	 0
tanec 	 tančit|tancovat 	 tančit: v41lwnA; tancovat: v41lwmA 	 unknown: multiple_verbs_available 	 -- 	 -- 	 0
výzva 	 vyzývat 	 v41pjzA 	 1 	 vyzvat 	 v41pjqA 	 1
výměna 	 vyměňovat 	 v41ojzA, v41ojzB 	 2 	 vyměnit 	 v41ojyA, v41ojyB 	 2
zábava 	 zabavovat 	 v41pojA 	 1 	 zabavit 	 v41pohA, v41pohB 	 2
oslava 	 oslavovat 	 v41ezsA 	 1 	 oslavit 	 v41ezrA 	 1
přenos 	 přenášet 	 v41ifbA, v41ifbB, v41ifbC, v41ifbD, v41ifbE 	 5 	 přenést|přenosit 	 přenést: v41ifiA, v41ifiB, v41ifiC, v41ifiD, v41ifiE ; přenosit: -- 	 unknown: multiple_verbs_available
tok 	 téct 	 -- 	 0 	 -- 	 -- 	 0
reforma 	 reformovat 	 v41jhaA 	 1 	 -- 	 -- 	 0
dík 	 děkovat 	 v41rbA 	 1 	 -- 	 -- 	 0
hovor 	 hovořit 	 v41aybA, v41aybB, v41aybC, v41aybD, v41aybE, v41aybF, v41aybG, v41aybH, v41aybI, v41aybJ, v41aybK 	 11 	 -- 	 -- 	 0
zákaz 	 zakazovat 	 v41pwnA 	 1 	 zakázat 	 v41pwlA 	 1
hluk 	 hlučet 	 -- 	 0 	 -- 	 -- 	 0
nárůst 	 narůstat 	 v41czsA 	 1 	 narůst 	 v41czpA, v41czpB 	 2
souhlas 	 souhlasit 	 v41kypA, v41kypB, v41kypC 	 3 	 -- 	 -- 	 0
experiment 	 experimentovat 	 v41aojA 	 1 	 -- 	 -- 	 0
příkaz 	 přikazovat 	 v41ismA 	 1 	 přikázat 	 v41islA 	 1
debata 	 debatovat 	 v41qdA 	 1 	 -- 	 -- 	 0
úvod 	 uvádět 	 v41nccA, v41nccB, v41nccC, v41nccD, v41nccE, v41nccF, v41nccG, v41nccH, v41nccI, v41nccJ, v41nccK 	 11 	 uvést|uvodit 	 uvést: v41ndjA, v41ndjB, v41ndjC, v41ndjD, v41ndjE, v41ndjF, v41ndjG, v41ndjH, v41ndjI, v41ndjJ, v41ndjK, v41ndjL, v41ndjM ; uvodit: -- 	 unknown: multiple_verbs_available
dohled 	 dohlédat 	 -- 	 0 	 dohlédnout 	 v41xwA, v41xwB 	 2
kouzlo 	 kouzlit 	 v41bucA 	 1 	 -- 	 -- 	 0
proměna 	 proměňovat 	 v41hhlA, v41hhlB 	 2 	 proměnit 	 v41hhjA, v41hhjB, v41hhjC 	 3
dotaz 	 dotazovat 	 -- 	 0 	 dotázat 	 -- 	 0
útěk 	 utíkat 	 v41mzzA, v41mzzB, v41mzzC 	 3 	 utéct 	 -- 	 0
obnova 	 obnovovat 	 v41drlA, v41drlB 	 2 	 obnovit 	 v41driA 	 1
záchrana 	 zachraňovat 	 v41purA 	 1 	 zachránit 	 v41pupA, v41pupB 	 2
chůze 	 chodit 	 v41bbiA, v41bbiB, v41bbiC, v41bbiD, v41bbiE, v41bbiF, v41bbiG, v41bbiH, v41bbiI, v41bbiJ, v41bbiK, v41bbiL, v41bbiM, v41bbiN, v41bbiO, v41bbiP 	 16 	 jít 	 v41bikA, v41bikB, v41bikC, v41bikD, v41bikE, v41bikF, v41bikG, v41bikH, v41bikI, v41bikJ, v41bikK, v41bikL, v41bikM, v41bikN, v41bikO, v41bikP, v41bikQ, v41bikR, v41bikS, v41bikT, v41bikU, v41bikV, v41bikW, v41bikX, v41bikY, v41bikZ, v41bikAA, v41bikAB, v41bikAC, v41bikAD, v41bikAE, v41bikAF, v41bikAG, v41bikAH, v41bikAI, v41bikAJ, v41bikAK, v41bikAL, v41bikAM, v41bikAN, v41bikAO, v41bikAP, v41bikAQ, v41bikAR, v41bikAS, v41bikAT, v41bikAU, v41bikAV, v41bikAW, v41bikAX, v41bikAY, v41bikAZ, v41bikBA, v41bikBB, v41bikBC, v41bikBD, v41bikBE, v41bikBF, v41bikBG, v41bikBH, v41bikBI, v41bikBJ, v41bikBK, v41bikBL, v41bikBM, v41bikBN, v41bikBO, v41bikBP, v41bikBQ, v41bikBR, v41bikBS, v41bikBT, v41bikBU, v41bikBV, v41bikBW, v41bikBX, v41bikBY, v41bikBZ, v41bikCA, v41bikCB, v41bikCC, v41bikCD, v41bikCE, v41bikCF 	 84
lež 	 lhát 	 v41cafA, v41cafB 	 2 	 -- 	 -- 	 0
porod 	 porozovat 	 -- 	 0 	 porodit 	 v41gjbA 	 1
pohřeb 	 pohřbívat 	 v41fxzA 	 1 	 pohřbít 	 v41fxyA, v41fxyB 	 2
pláč 	 plakat 	 v41fmgA, v41fmgB 	 2 	 -- 	 -- 	 0
úder 	 udeřovat 	 -- 	 0 	 udeřit 	 v41mhzA, v41mhzB, v41mhzC, v41mhzD, v41mhzE 	 5
skok 	 skákat 	 v41kpoA, v41kpoB, v41kpoC, v41kpoD 	 4 	 skočit 	 v41kraA, v41kraB, v41kraC, v41kraD, v41kraE, v41kraF, v41kraG 	 7
výbuch 	 vybuchovat 	 v41nvcA 	 1 	 vybuchnout|vybouchnout 	 vybuchnout: v41nvbA, v41nvbB, v41nvbC ; vybouchnout: v41nuiA, v41nuiB 	 unknown: multiple_verbs_available
rozkaz 	 rozkazovat 	 v41jrsA 	 1 	 rozkázat 	 v41jrrA 	 1
protest 	 protestovat 	 v41hpkA 	 1 	 -- 	 -- 	 0
rozpor 	 rozporovat 	 -- 	 0 	 -- 	 -- 	 0
pochod 	 pochodovat 	 v41fynA 	 1 	 -- 	 -- 	 0
zásluha 	 zasluhovat 	 v41qlfA 	 1 	 zasloužit 	 v41qlbA 	 1
únik 	 unikat 	 v41mqiA, v41mqiB, v41mqiC, v41mqiD 	 4 	 uniknout 	 v41mqjA, v41mqjB, v41mqjC, v41mqjD, v41mqjE 	 5
výkřik 	 vykřikovat 	 v41ogzA, v41ogzB 	 2 	 vykřiknout 	 v41ogyA 	 1
střet 	 střetat 	 -- 	 0 	 střetnout 	 v41lneA, v41lneB 	 2
záchvat 	 zachvacovat 	 v41puvA 	 1 	 zachvátit 	 v41puwA 	 1
dosah 	 dosahovat 	 v41afdA, v41afdB, v41afdC, v41afdD 	 4 	 dosáhnout 	 v41afbA, v41afbB, v41afbC, v41afbD, v41afbE, v41afbF 	 6
box 	 boxovat 	 v41hkA 	 1 	 -- 	 -- 	 0
lov 	 lovit 	 v41cclA, v41cclB, v41cclC 	 3 	 -- 	 -- 	 0
zákrok 	 zakročovat|zakračovat 	 zakročovat: v41pynA; zakračovat: -- 	 unknown: multiple_verbs_available 	 zakročit 	 v41pymA 	 1
podvod 	 podvádět 	 v41fvxA 	 1 	 podvést 	 v41fwbA, v41fwbB 	 2
křik 	 křičet 	 v41bwcA, v41bwcB 	 2 	 křiknout 	 -- 	 0
koupě 	 kupovat 	 v41bwvA 	 1 	 koupit 	 v41btrA 	 1
triumf 	 triumfovat 	 v41mcjA 	 1 	 -- 	 -- 	 0
rozpad 	 rozpadat 	 -- 	 0 	 rozpadnout 	 -- 	 0
náraz 	 narážet 	 v41cyzA, v41cyzB, v41cyzC, v41cyzD, v41cyzE 	 5 	 narazit 	 v41cyxA, v41cyxB, v41cyxC, v41cyxD, v41cyxE, v41cyxF 	 6
přesun 	 přesunovat 	 v41ijzA, v41ijzB 	 2 	 přesunout 	 v41ijxA, v41ijxB, v41ijxC, v41ijxD 	 4
zánik 	 zanikat 	 v41qdmA, v41qdmB 	 2 	 zaniknout 	 v41qdnA, v41qdnB, v41qdnC 	 3
odběr 	 odbírat|odebírat 	 odbírat: --; odebírat: v41dydA, v41dydB, v41dydC 	 unknown: multiple_verbs_available 	 odebrat 	 v41dygA, v41dygB, v41dygC, v41dygD 	 4
úklid 	 uklízet 	 v41mmfA 	 1 	 uklidit 	 v41mlyA, v41mlyB 	 2
záblesk 	 zablýskávat 	 -- 	 0 	 zablýsknout|zablesknout|zablýskat 	 zablýsknout: -- ; zablesknout: -- ; zablýskat: v41ppjA 	 unknown: multiple_verbs_available
přeměna 	 přeměňovat 	 v41ieeA 	 1 	 přeměnit 	 v41iecA 	 1
oběh 	 obíhat 	 v41dpdA 	 1 	 oběhnout|oběhat 	 oběhnout: v41dnpA, v41dnpB ; oběhat: -- 	 unknown: multiple_verbs_available
pomsta 	 pomstívat 	 -- 	 0 	 pomstít 	 v41geuA 	 1
poprava 	 popravovat 	 -- 	 0 	 popravit 	 v41ghvA 	 1
útěcha 	 utěšovat 	 v41mzwA 	 1 	 utěšit 	 v41mzvA 	 1
dovoz 	 dovážet 	 v41aifA, v41aifB 	 2 	 dovézt 	 v41ailA, v41ailB 	 2
svit 	 svítit 	 v41lqtA, v41lqtB 	 2 	 svitnout 	 v41lquA, v41lquB 	 2
zkáza 	 -- 	 -- 	 0 	 zkazit 	 v41rfjA 	 1
výhrada 	 vyhrazovat 	 -- 	 0 	 vyhradit 	 v41oavA, v41oavB 	 2
přepočet 	 přepočítat 	 v41igoA, v41igoB 	 2 	 přepočíst 	 v41igmA 	 1
příliv 	 přilívat|přilévat 	 přilívat: v41ituA; přilévat: v41itpA, v41itpB 	 unknown: multiple_verbs_available 	 přilít 	 v41itrA, v41itrB 	 2
stisk 	 stiskat 	 -- 	 0 	 stisknout 	 v41lkhA 	 1
expanze 	 expandovat 	 v41aodA 	 1 	 -- 	 -- 	 0
příslib 	 přislibovat 	 -- 	 0 	 přislíbit 	 v41iyfA 	 1
exploze 	 explodovat 	 v41aonA 	 1 	 -- 	 -- 	 0
žert 	 žertovat 	 v41sehA 	 1 	 -- 	 -- 	 0
ústup 	 ustupovat 	 v41mypA, v41mypB, v41mypC, v41mypD, v41mypE 	 5 	 ustoupit 	 v41myhA, v41myhB, v41myhC, v41myhD, v41myhE, v41myhF 	 6
nauka 	 naučit 	 v41dfhA 	 1 	 -- 	 -- 	 0
kolaps 	 kolabovat 	 -- 	 0 	 -- 	 -- 	 0
vývoz 	 vyvážet 	 v41pgbA 	 1 	 vyvézt|vyvozit 	 vyvézt: v41pgnA, v41pgnB ; vyvozit: v41phlA 	 unknown: multiple_verbs_available
přestup 	 přestupovat 	 v41ijvA 	 1 	 přestoupit 	 v41ijpA, v41ijpB, v41ijpC 	 3
zrod 	 zrozovat 	 -- 	 0 	 zrodit 	 v41rwxA 	 1
poslech 	 poslouchat 	 v41gmkA, v41gmkB, v41gmkC 	 3 	 poslechnout 	 v41gmiA 	 1
převrat 	 převracet 	 -- 	 0 	 převrátit 	 v41infA 	 1
výkyv 	 vykyvovat 	 -- 	 0 	 vykývnout 	 -- 	 0
chvála 	 chválit 	 v41bcjA 	 1 	 -- 	 -- 	 0
spěch 	 spěchat 	 v41laxA, v41laxB, v41laxC 	 3 	 -- 	 -- 	 0
var 	 vařit 	 v41ngvA, v41ngvB, v41ngvC 	 3 	 -- 	 -- 	 0
nářek 	 naříkat 	 v41daeA 	 1 	 -- 	 -- 	 0
stah 	 stahovat 	 v41lhoA, v41lhoB, v41lhoC, v41lhoD, v41lhoE, v41lhoF 	 6 	 stáhnout 	 v41lhjA, v41lhjB, v41lhjC, v41lhjD, v41lhjE, v41lhjF, v41lhjG, v41lhjH, v41lhjI 	 9
masakr 	 masakrovat 	 -- 	 0 	 -- 	 -- 	 0
