action_noun 	 imperfective_verb 	 pdt_valency_frame_ipf 	 number_frames_ipf 	perfective_verb 	 pdt_valency_frame_pf 	 number_frames_pf
pohovor 	 -- 	 -- 	 0 	 pohovořit 	 v41fxnA, v41fxnB 	 2
povzdech|povzdych 	 povzdychovat|povzdychat 	 povzdychovat: --; povzdychat: -- 	 unknown: multiple_verbs_available 	 povzdechnout|povzdychnout 	 povzdechnout: -- ; povzdychnout: -- 	 unknown: multiple_verbs_available
pitva 	 pitvat 	 v41flwA, v41flwB 	 2 	 -- 	 -- 	 0
třes 	 třást 	 -- 	 0 	 -- 	 -- 	 0
závan 	 zavánět 	 v41qrsA, v41qrsB 	 2 	 zavanout 	 -- 	 0
nácvik 	 nacvičovat 	 v41cmrA 	 1 	 nacvičit 	 v41cmqA 	 1
šept 	 šeptat 	 v41lspA, v41lspB, v41lspC 	 3 	 šeptnout 	 -- 	 0
odboj 	 odbíjet 	 -- 	 0 	 odbít 	 -- 	 0
výtka 	 vytýkat 	 v41pevA, v41pevB 	 2 	 vytknout 	 v41pdcA, v41pdcB, v41pdcC 	 3
eroze 	 erodovat 	 v41aneA 	 1 	 -- 	 -- 	 0
muka 	 mučit 	 v41ckaA 	 1 	 -- 	 -- 	 0
střeh 	 střežit 	 v41lniA 	 1 	 střehnout 	 -- 	 0
rozmach 	 rozmachovat 	 -- 	 0 	 rozmáchnout 	 -- 	 0
obměna 	 obměňovat 	 v41drbA 	 1 	 obměnit 	 -- 	 0
debut 	 debutovat 	 v41qfA 	 1 	 -- 	 -- 	 0
selekce 	 selektovat 	 -- 	 0 	 -- 	 -- 	 0
převoz 	 převážet 	 v41imjA 	 1 	 převézt 	 v41imrA, v41imrB 	 2
svár 	 svářit 	 -- 	 0 	 -- 	 -- 	 0
odlet 	 odlétat|odlítat 	 odlétat: v41ecuA; odlítat: -- 	 unknown: multiple_verbs_available 	 odletět|odlétnout|odlítnout 	 odletět: v41ecvA ; odlétnout: -- ; odlítnout: -- 	 unknown: multiple_verbs_available
přísaha 	 přísahat 	 v41ixxA 	 1 	 -- 	 -- 	 0
odliv 	 odlívat|odlévat 	 odlívat: --; odlévat: -- 	 unknown: multiple_verbs_available 	 odlít 	 v41edeA, v41edeB 	 2
hody 	 hodovat 	 v41awsA 	 1 	 -- 	 -- 	 0
kšeft 	 kšeftovat 	 v41bwkA 	 1 	 -- 	 -- 	 0
kolize 	 kolidovat 	 v41bnjA 	 1 	 -- 	 -- 	 0
manévr 	 manévrovat 	 v41cduA 	 1 	 -- 	 -- 	 0
odmlka 	 odmlčovat 	 -- 	 0 	 odmlčet 	 -- 	 0
očista 	 očišťovat|očisťovat 	 očišťovat: v41dvmA; očisťovat: -- 	 unknown: multiple_verbs_available 	 očistit 	 v41dvkA, v41dvkB, v41dvkC 	 3
odsun 	 odsunovat 	 -- 	 0 	 odsunout 	 v41ekwA, v41ekwB, v41ekwC, v41ekwD 	 4
klam 	 klamat 	 v41bkpA 	 1 	 -- 	 -- 	 0
dohad 	 dohadovat 	 v41xpA 	 1 	 dohádat 	 -- 	 0
sprint 	 sprintovat 	 v41lfvA 	 1 	 -- 	 -- 	 0
výboj 	 vybíjet 	 v41ntvA, v41ntvB 	 2 	 vybít 	 v41ntzA, v41ntzB 	 2
smyk 	 smykovat 	 -- 	 0 	 -- 	 -- 	 0
rozjezd 	 rozjíždět 	 v41jrnA 	 1 	 rozjet 	 v41jrkA, v41jrkB 	 2
šikana 	 šikanovat 	 v41lsyA 	 1 	 -- 	 -- 	 0
mluva 	 mluvit 	 v41chxA, v41chxB, v41chxC, v41chxD, v41chxE, v41chxF, v41chxG, v41chxH, v41chxI, v41chxJ, v41chxK, v41chxL, v41chxM 	 13 	 -- 	 -- 	 0
vzdor 	 vzdorovat 	 v41plmA, v41plmB 	 2 	 -- 	 -- 	 0
adopce 	 adoptovat 	 v41tA 	 1 	 -- 	 -- 	 0
rozptyl 	 rozptylovat 	 v41jxkA 	 1 	 rozptýlit 	 v41jxiA, v41jxiB 	 2
brejk 	 brejkovat 	 -- 	 0 	 brejknout 	 -- 	 0
konverze 	 konvertovat 	 v41brqA 	 1 	 -- 	 -- 	 0
záchvěv|záchvěj 	 zachvívat 	 -- 	 0 	 zachvět 	 -- 	 0
předehra 	 předehrávat 	 -- 	 0 	 předehrát 	 v41hvuA 	 1
atak|ataka 	 atakovat 	 v41cwA 	 1 	 -- 	 -- 	 0
odplata 	 odplácet 	 -- 	 0 	 odplatit 	 -- 	 0
vzlyk 	 vzlykat 	 -- 	 0 	 vzlyknout 	 -- 	 0
průlom 	 prolamovat 	 v41hglA 	 1 	 prolomit 	 v41hhaA, v41hhaB 	 2
čáry 	 čarovat 	 -- 	 0 	 -- 	 -- 	 0
poklona 	 poklánět 	 -- 	 0 	 poklonit 	 -- 	 0
vpád 	 vpadat 	 -- 	 0 	 vpadnout 	 v41npdA, v41npdB 	 2
výprask 	 vypráskávat 	 -- 	 0 	 vyprásknout|vypráskat 	 vyprásknout: -- ; vypráskat: -- 	 unknown: multiple_verbs_available
výprodej 	 vyprodávat 	 v41orsA 	 1 	 vyprodat 	 v41orrA 	 1
posuv 	 posunovat|posouvat 	 posunovat: v41gomA; posouvat: v41gmpA, v41gmpB 	 unknown: multiple_verbs_available 	 posunout 	 v41gokA, v41gokB 	 2
hmat 	 hmatat 	 -- 	 0 	 hmátnout 	 -- 	 0
odpis 	 odpisovat|odepisovat 	 odpisovat: --; odepisovat: v41dyvA, v41dyvB, v41dyvC 	 unknown: multiple_verbs_available 	 odepsat 	 v41dyyA, v41dyyB, v41dyyC 	 3
pokřik 	 pokřikovat 	 v41gbxA 	 1 	 pokřiknout 	 -- 	 0
vrh 	 vrhat 	 v41nqkA, v41nqkB, v41nqkC, v41nqkD, v41nqkE, v41nqkF 	 6 	 vrhnout 	 v41nqmA, v41nqmB, v41nqmC 	 3
přílet 	 přilétat|přilítat 	 přilétat: --; přilítat: -- 	 unknown: multiple_verbs_available 	 přiletět|přilítnout|přilétnout 	 přiletět: v41itnA, v41itnB ; přilítnout: v41itsA, v41itsB ; přilétnout: v41itoA 	 unknown: multiple_verbs_available
zátah 	 zatahovat 	 v41qotA, v41qotB 	 2 	 zatáhnout 	 v41qorA, v41qorB, v41qorC, v41qorD, v41qorE, v41qorF 	 6
kmit 	 kmitat 	 v41bmdA 	 1 	 kmitnout 	 -- 	 0
odchov 	 odchovávat 	 v41eaqA 	 1 	 odchovat 	 v41eapA 	 1
útlak 	 utlačovat 	 v41nakA 	 1 	 utlačit 	 -- 	 0
svoz 	 svážet 	 v41lpvA 	 1 	 svézt 	 v41lqnA, v41lqnB, v41lqnC 	 3
povyk 	 povykovat 	 -- 	 0 	 -- 	 -- 	 0
propočet 	 propočítávat 	 v41hkrA 	 1 	 propočíst|propočítat 	 propočíst: v41hkqA ; propočítat: -- 	 unknown: multiple_verbs_available
výkup 	 vykupovat 	 v41ohfA 	 1 	 vykoupit 	 v41ogfA, v41ogfB, v41ogfC 	 3
konzum 	 konzumovat 	 v41brxA, v41brxB 	 2 	 -- 	 -- 	 0
msta 	 mstít 	 -- 	 0 	 -- 	 -- 	 0
doslech 	 doslýchat 	 -- 	 0 	 doslechnout 	 -- 	 0
ponor 	 ponořovat 	 -- 	 0 	 ponořit 	 v41gfrA 	 1
výsev 	 vysévat|vysívat 	 vysévat: --; vysívat: -- 	 unknown: multiple_verbs_available 	 vysít 	 -- 	 0
odkup 	 odkupovat 	 v41eckA 	 1 	 odkoupit 	 v41ecdA 	 1
třpyt 	 třpytit 	 -- 	 0 	 -- 	 -- 	 0
oddech 	 oddechovat 	 -- 	 0 	 oddechnout 	 -- 	 0
příklon 	 přiklánět 	 -- 	 0 	 přiklonit 	 -- 	 0
rozmysl 	 rozmýšlet 	 v41jukA 	 1 	 rozmyslet|rozmyslit 	 rozmyslet: -- ; rozmyslit: -- 	 unknown: multiple_verbs_available
vzlet 	 vzlétat|vzlítat 	 vzlétat: --; vzlítat: -- 	 unknown: multiple_verbs_available 	 vzletět|vzlétnout 	 vzletět: -- ; vzlétnout: v41pmjA 	 unknown: multiple_verbs_available
stream 	 streamovat 	 -- 	 0 	 -- 	 -- 	 0
apel 	 apelovat 	 v41bxA 	 1 	 -- 	 -- 	 0
bojkot 	 bojkotovat 	 v41grA 	 1 	 -- 	 -- 	 0
aplaus 	 aplaudovat 	 v41byA 	 1 	 -- 	 -- 	 0
odpočet 	 odpočítat 	 -- 	 0 	 odpočíst 	 v41efwA, v41efwB 	 2
veto 	 vetovat 	 v41nkhA 	 1 	 -- 	 -- 	 0
úschova 	 uschovávat 	 v41muzA 	 1 	 uschovat 	 v41muyA 	 1
sten|ston 	 sténat 	 v41ljnA 	 1 	 -- 	 -- 	 0
rozstřel 	 rozstřelovat 	 -- 	 0 	 rozstřelit|rozstřílet 	 rozstřelit: -- ; rozstřílet: v41jymA, v41jymB 	 unknown: multiple_verbs_available
úhyn 	 -- 	 -- 	 0 	 uhynout 	 v41mjsA 	 1
klus 	 klusat 	 -- 	 0 	 -- 	 -- 	 0
přímluva 	 přimlouvat 	 -- 	 0 	 přimluvit 	 -- 	 0
úplata 	 uplácet 	 v41mrlA 	 1 	 uplatit 	 v41mroA 	 1
draft 	 draftovat 	 -- 	 0 	 -- 	 -- 	 0
škleb 	 šklebit|šklíbit 	 šklebit: --; šklíbit: -- 	 unknown: multiple_verbs_available 	 -- 	 -- 	 0
šerm 	 šermovat 	 v41lsqA 	 1 	 -- 	 -- 	 0
přehmat 	 přehmatávat 	 -- 	 0 	 přehmátnout|přehmatat 	 přehmátnout: -- ; přehmatat: -- 	 unknown: multiple_verbs_available
brek 	 brečet 	 v41hzA 	 1 	 -- 	 -- 	 0
odpal 	 odpalovat 	 v41efhA 	 1 	 odpálit 	 v41efeA, v41efeB, v41efeC 	 3
seskok 	 seskakovat 	 -- 	 0 	 seskákat|seskočit 	 seskákat: -- ; seskočit: v41kjvA 	 unknown: multiple_verbs_available
šelest 	 šelestit 	 v41lsoA 	 1 	 -- 	 -- 	 0
košt 	 koštovat 	 -- 	 0 	 koštnout 	 -- 	 0
rozlet 	 rozlétat|rozlítat 	 rozlétat: --; rozlítat: -- 	 unknown: multiple_verbs_available 	 rozletět|rozlétnout 	 rozletět: -- ; rozlétnout: -- 	 unknown: multiple_verbs_available
průlet 	 prolétat 	 -- 	 0 	 prolétnout|prolítnout|proletět 	 prolétnout: v41hgoA ; prolítnout: v41hgwA ; proletět: v41hgmA 	 unknown: multiple_verbs_available
třas 	 třást 	 -- 	 0 	 -- 	 -- 	 0
přezkum 	 přezkoumávat 	 v41iodA 	 1 	 přezkoumat 	 v41iocA 	 1
úskok 	 uskakovat 	 -- 	 0 	 uskočit 	 v41mvkA 	 1
výskok 	 vyskakovat 	 -- 	 0 	 vyskočit|vyskákat 	 vyskočit: v41owcA, v41owcB, v41owcC ; vyskákat: v41owbA 	 unknown: multiple_verbs_available
flirt 	 flirtovat 	 v41aqwA, v41aqwB 	 2 	 -- 	 -- 	 0
odnos 	 odnášet 	 v41eemA, v41eemB, v41eemC, v41eemD 	 4 	 odnést 	 v41eeqA, v41eeqB, v41eeqC, v41eeqD, v41eeqE 	 5
omak 	 omakávat 	 -- 	 0 	 omakat 	 -- 	 0
odečet 	 odečítat 	 v41dylA, v41dylB 	 2 	 odečíst 	 v41dyjA 	 1
cval 	 cválat 	 -- 	 0 	 -- 	 -- 	 0
rozvoz 	 rozvážet 	 v41kazA 	 1 	 rozvozit|rozvézt 	 rozvozit: -- ; rozvézt: -- 	 unknown: multiple_verbs_available
převýchova 	 převychovávat 	 v41inmA 	 1 	 převychovat 	 v41inlA 	 1
kalkul 	 kalkulovat 	 v41biyA, v41biyB 	 2 	 -- 	 -- 	 0
záškub 	 -- 	 -- 	 0 	 zaškubat|zaškubnout 	 zaškubat: -- ; zaškubnout: -- 	 unknown: multiple_verbs_available
výtrysk 	 vytryskávat 	 -- 	 0 	 vytrysknout|vytryskat 	 vytrysknout: -- ; vytryskat: -- 	 unknown: multiple_verbs_available
výkrm 	 vykrmovat 	 v41ogrA 	 1 	 vykrmit 	 v41ogqA 	 1
odprodej 	 odprodávat 	 v41ehfA 	 1 	 odprodat 	 v41eheA 	 1
dezerce 	 dezertovat 	 v41tmA 	 1 	 -- 	 -- 	 0
rozkmit 	 rozkmitávat 	 -- 	 0 	 rozkmitat 	 v41jrxA 	 1
výpal 	 vypalovat 	 v41onnA, v41onnB, v41onnC 	 3 	 vypálit 	 v41onmA, v41onmB, v41onmC, v41onmD 	 4
přítlak 	 přitlačovat 	 -- 	 0 	 přitlačit 	 v41jajA 	 1
útisk 	 utiskovat 	 -- 	 0 	 utisknout 	 -- 	 0
výsun 	 vysunovat 	 -- 	 0 	 vysunout 	 -- 	 0
vstřik 	 vstřikovat 	 v41nrwA 	 1 	 vstříknout 	 v41nrvA 	 1
záklon 	 zaklánět 	 -- 	 0 	 zaklonit 	 -- 	 0
hles 	 hlesat 	 -- 	 0 	 hlesnout 	 -- 	 0
spoleh 	 spoléhat|spolíhat 	 spoléhat: v41ldnA; spolíhat: -- 	 unknown: multiple_verbs_available 	 spolehnout 	 -- 	 0
hlahol 	 hlaholit 	 -- 	 0 	 -- 	 -- 	 0
tlach 	 tlachat 	 -- 	 0 	 -- 	 -- 	 0
podpal 	 podpalovat 	 -- 	 0 	 podpálit 	 -- 	 0
katalýza 	 katalyzovat 	 v41bjxA 	 1 	 -- 	 -- 	 0
salut 	 salutovat 	 -- 	 0 	 -- 	 -- 	 0
bluf 	 blufovat 	 -- 	 0 	 -- 	 -- 	 0
ševel 	 ševelit 	 -- 	 0 	 -- 	 -- 	 0
štráchy 	 štrachat 	 -- 	 0 	 -- 	 -- 	 0
kvil 	 kvílet|kvílit 	 kvílet: v41bxkA, v41bxkB; kvílit: -- 	 unknown: multiple_verbs_available 	 -- 	 -- 	 0
postesk 	 posteskávat|posteskovat 	 posteskávat: --; posteskovat: -- 	 unknown: multiple_verbs_available 	 postesknout 	 -- 	 0
dozpěv 	 dozpívávat 	 -- 	 0 	 dozpívat 	 -- 	 0
zátřpyt 	 -- 	 -- 	 0 	 zatřpytit 	 -- 	 0
výhyn 	 vyhynovat 	 -- 	 0 	 vyhynout 	 v41obyA 	 1
